84540,YLIVIESKA
84770,YLIVIESKA
84101,YLIVIESKA
84460,YLIVIESKA
84102,YLIVIESKA
89840,YLI-VUOKKI
95980,YLLÄSJÄRVI
41925,YLÄ-KINTAUS
42830,YLÄ-KOLKKI
75680,YLÄ-LUOSTA
54410,YLÄMAA
80401,YLÄMYLLY
80400,YLÄMYLLY
21901,YLÄNE
21900,YLÄNE
75840,YLÄ-VALTIMO
88730,YLÄ-VIEKSI
35740,YLÄ-VÄÄRI
33470,YLÖJÄRVI
33480,YLÖJÄRVI
33471,YLÖJÄRVI
25610,YLÖNKYLÄ
31410,YLÖPIRTTI
86170,YPPÄRI
32100,YPÄJÄ
32140,YPÄJÄ AS
68810,YTTERESSE
64220,YTTERMARK
10410,ÅMINNEFORS
22940,ÅVA
63701,ÄHTÄRI
63700,ÄHTÄRI
63660,ÄHTÄRINRANTA
68820,ÄHTÄVÄ
41390,ÄIJÄLÄ
34910,ÄIJÄNNEVA
56140,ÄITSAARI
95930,ÄKÄSJOENSUU
95970,ÄKÄSLOMPOLO
64770,ÄYSTÖ
44250,ÄÄNEKOIVISTO
44150,ÄÄNEKOSKI
44100,ÄÄNEKOSKI
44120,ÄÄNEKOSKI
44101,ÄÄNEKOSKI
22320,ÖDKARBY
68550,ÖJA
82750,ÖLLÖLÄ
66560,ÖSTERHANKMO
66141,ÖVERMALAX
66140,ÖVERMALAX
68970,ÖVERPURMO
